
GPU not available, CPU used
0m 2s (- 44m 8s) (1 0%) 0.0000
torch.Size([1, 1, 256]) torch.Size([1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (119 11%) 21.1587
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (120 12%) 11.6883
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (121 12%) 9.5866
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (122 12%) 19.5250
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (123 12%) 8.7708
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (124 12%) 5.9019
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (125 12%) 5.1183
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (126 12%) 2.7511
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (127 12%) 11.3255
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (128 12%) 6.1865
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (129 12%) 8.6377
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (130 13%) 16.6885
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 2s (- 0m 19s) (131 13%) 21.1211
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
torch.Size([1, 1, 256]) torch.Size([2, 1, 256])
0m 0s (- 0m 16s) (1 0%) 2.7044
0m 0s (- 0m 16s) (2 0%) 3.6580
0m 0s (- 0m 16s) (3 0%) 3.1476
0m 0s (- 0m 14s) (4 0%) 2.3140
0m 0s (- 0m 15s) (5 0%) 3.0480
0m 0s (- 0m 15s) (6 0%) 2.3490
0m 0s (- 0m 14s) (7 0%) 2.7569
0m 0s (- 0m 14s) (8 0%) 1.8542
0m 0s (- 0m 14s) (9 0%) 1.8637
0m 0s (- 0m 15s) (10 1%) 2.1777
0m 0s (- 0m 14s) (11 1%) 2.2477
0m 0s (- 0m 14s) (12 1%) 2.4577
0m 0s (- 0m 13s) (13 1%) 1.9756
0m 0s (- 0m 13s) (14 1%) 2.4883
0m 0s (- 0m 13s) (15 1%) 2.5081
0m 0s (- 0m 13s) (16 1%) 2.2969
0m 0s (- 0m 13s) (17 1%) 1.8948
0m 0s (- 0m 13s) (18 1%) 3.0171
0m 0s (- 0m 13s) (19 1%) 2.7422
0m 0s (- 0m 13s) (20 2%) 1.5162
0m 0s (- 0m 13s) (21 2%) 2.2067
0m 0s (- 0m 13s) (22 2%) 3.5348
0m 0s (- 0m 13s) (23 2%) 2.7457
0m 0s (- 0m 13s) (24 2%) 5.1160
0m 0s (- 0m 13s) (25 2%) 6.5117
0m 0s (- 0m 13s) (26 2%) 1.8714
0m 0s (- 0m 13s) (27 2%) 3.1510
0m 0s (- 0m 12s) (28 2%) 2.1176
0m 0s (- 0m 12s) (29 2%) 1.9724
0m 0s (- 0m 12s) (30 3%) 3.0312
0m 0s (- 0m 12s) (31 3%) 3.7085
0m 0s (- 0m 12s) (32 3%) 2.2345
0m 0s (- 0m 12s) (33 3%) 3.1154
0m 0s (- 0m 12s) (34 3%) 2.0865
0m 0s (- 0m 12s) (35 3%) 2.3194
0m 0s (- 0m 12s) (36 3%) 1.3888
0m 0s (- 0m 12s) (37 3%) 6.4117
0m 0s (- 0m 12s) (38 3%) 3.9034
0m 0s (- 0m 12s) (39 3%) 3.8473
0m 0s (- 0m 12s) (40 4%) 5.4228
0m 0s (- 0m 12s) (41 4%) 4.5030
0m 0s (- 0m 12s) (42 4%) 6.8294
0m 0s (- 0m 12s) (43 4%) 3.7257
0m 0s (- 0m 12s) (44 4%) 2.4207
0m 0s (- 0m 12s) (45 4%) 6.0987
0m 0s (- 0m 12s) (46 4%) 7.0350
0m 0s (- 0m 12s) (47 4%) 5.5536
0m 0s (- 0m 12s) (48 4%) 27.5855
0m 0s (- 0m 12s) (49 4%) 4.7219
0m 0s (- 0m 12s) (50 5%) 9.3993
0m 0s (- 0m 12s) (51 5%) 5.3569
0m 0s (- 0m 12s) (52 5%) 3.4326
0m 0s (- 0m 12s) (53 5%) 2.9317
0m 0s (- 0m 12s) (54 5%) 5.3500
0m 0s (- 0m 12s) (55 5%) 3.3372
0m 0s (- 0m 12s) (56 5%) 8.3718
0m 0s (- 0m 12s) (57 5%) 4.8355
0m 0s (- 0m 12s) (58 5%) 17.0285
0m 0s (- 0m 11s) (59 5%) 8.3115
0m 0s (- 0m 11s) (60 6%) 1.3803
0m 0s (- 0m 11s) (61 6%) 6.2731
0m 0s (- 0m 11s) (62 6%) 2.3535
0m 0s (- 0m 11s) (63 6%) 10.2466
0m 0s (- 0m 11s) (64 6%) 6.7927
0m 0s (- 0m 11s) (65 6%) 24.0610
0m 0s (- 0m 11s) (66 6%) 6.4521
0m 0s (- 0m 11s) (67 6%) 2.8192
0m 0s (- 0m 11s) (68 6%) 5.7071
0m 0s (- 0m 11s) (69 6%) 2.5437
0m 0s (- 0m 11s) (70 7%) 5.1456
0m 0s (- 0m 11s) (71 7%) 3.6371
0m 0s (- 0m 11s) (72 7%) 1.8456
0m 0s (- 0m 11s) (73 7%) 4.0284
0m 0s (- 0m 11s) (74 7%) 3.4753
0m 0s (- 0m 11s) (75 7%) 5.0719
0m 0s (- 0m 11s) (76 7%) 2.1517
0m 0s (- 0m 11s) (77 7%) 1.8686
0m 0s (- 0m 11s) (78 7%) 2.5381
0m 1s (- 0m 11s) (79 7%) 2.3856
0m 1s (- 0m 11s) (80 8%) 4.3786
0m 1s (- 0m 11s) (81 8%) 2.7666
0m 1s (- 0m 11s) (82 8%) 3.6552
0m 1s (- 0m 11s) (83 8%) 4.1247
0m 1s (- 0m 11s) (84 8%) 5.6921
0m 1s (- 0m 11s) (85 8%) 3.7848
0m 1s (- 0m 11s) (86 8%) 2.9937
0m 1s (- 0m 11s) (87 8%) 2.6948
0m 1s (- 0m 11s) (88 8%) 2.3598
0m 1s (- 0m 11s) (89 8%) 2.9715
0m 1s (- 0m 11s) (90 9%) 2.6377
0m 1s (- 0m 11s) (91 9%) 3.4620
0m 1s (- 0m 11s) (92 9%) 2.3902
0m 1s (- 0m 11s) (93 9%) 3.2042
0m 1s (- 0m 11s) (94 9%) 3.0553
0m 1s (- 0m 11s) (95 9%) 3.4362
0m 1s (- 0m 11s) (96 9%) 0.8456
0m 1s (- 0m 11s) (97 9%) 2.7371
0m 1s (- 0m 11s) (98 9%) 4.0493
0m 1s (- 0m 11s) (99 9%) 2.9981
0m 1s (- 0m 11s) (100 10%) 2.1113
0m 1s (- 0m 11s) (101 10%) 2.1424
0m 1s (- 0m 11s) (102 10%) 3.5752
0m 1s (- 0m 11s) (103 10%) 2.0390
0m 1s (- 0m 11s) (104 10%) 2.3150
0m 1s (- 0m 11s) (105 10%) 1.4970
0m 1s (- 0m 11s) (106 10%) 2.4628
0m 1s (- 0m 11s) (107 10%) 2.4050
0m 1s (- 0m 11s) (108 10%) 1.9856
0m 1s (- 0m 11s) (109 10%) 2.3037
0m 1s (- 0m 11s) (110 11%) 3.8067
0m 1s (- 0m 11s) (111 11%) 4.8346
0m 1s (- 0m 11s) (112 11%) 3.0674
0m 1s (- 0m 11s) (113 11%) 2.4902
0m 1s (- 0m 11s) (114 11%) 1.3561
0m 1s (- 0m 11s) (115 11%) 1.3798
0m 1s (- 0m 11s) (116 11%) 2.9554
0m 1s (- 0m 11s) (117 11%) 2.2415
0m 1s (- 0m 11s) (118 11%) 2.3167
0m 1s (- 0m 11s) (119 11%) 1.5691
0m 1s (- 0m 11s) (120 12%) 2.1430
0m 1s (- 0m 11s) (121 12%) 2.4375
0m 1s (- 0m 11s) (122 12%) 4.2401
0m 1s (- 0m 11s) (123 12%) 5.4798
0m 1s (- 0m 11s) (124 12%) 2.6603
0m 1s (- 0m 11s) (125 12%) 2.6681
0m 1s (- 0m 11s) (126 12%) 1.5324
0m 1s (- 0m 10s) (127 12%) 2.1097
0m 1s (- 0m 10s) (128 12%) 1.9714
0m 1s (- 0m 10s) (129 12%) 2.8802
0m 1s (- 0m 10s) (130 13%) 3.8273
0m 1s (- 0m 10s) (131 13%) 2.3702
0m 1s (- 0m 10s) (132 13%) 1.9613
0m 1s (- 0m 10s) (133 13%) 3.4532
0m 1s (- 0m 10s) (134 13%) 3.5135
0m 1s (- 0m 10s) (135 13%) 2.5933
0m 1s (- 0m 10s) (136 13%) 2.8365
0m 1s (- 0m 10s) (137 13%) 2.5154
0m 1s (- 0m 10s) (138 13%) 1.9578
0m 1s (- 0m 10s) (139 13%) 2.9847
0m 1s (- 0m 10s) (140 14%) 3.8527
0m 1s (- 0m 10s) (141 14%) 2.3286
0m 1s (- 0m 10s) (142 14%) 2.4904
0m 1s (- 0m 10s) (143 14%) 5.4030
0m 1s (- 0m 10s) (144 14%) 2.5857
0m 1s (- 0m 10s) (145 14%) 1.8488
0m 1s (- 0m 10s) (146 14%) 2.0972
0m 1s (- 0m 10s) (147 14%) 2.5979
0m 1s (- 0m 10s) (148 14%) 1.7708
0m 1s (- 0m 10s) (149 14%) 3.9760
0m 1s (- 0m 10s) (150 15%) 3.6931
0m 1s (- 0m 10s) (151 15%) 3.5399
0m 1s (- 0m 10s) (152 15%) 1.9812
0m 1s (- 0m 10s) (153 15%) 2.7319
0m 1s (- 0m 10s) (154 15%) 1.8409
0m 1s (- 0m 10s) (155 15%) 1.5866
0m 1s (- 0m 10s) (156 15%) 5.3745
0m 1s (- 0m 10s) (157 15%) 3.0022
0m 1s (- 0m 10s) (158 15%) 2.6238
0m 1s (- 0m 10s) (159 15%) 2.0183
0m 1s (- 0m 10s) (160 16%) 1.1707
0m 1s (- 0m 10s) (161 16%) 2.3956
0m 1s (- 0m 10s) (162 16%) 2.5479
0m 1s (- 0m 10s) (163 16%) 2.8587
0m 1s (- 0m 10s) (164 16%) 2.0083
0m 1s (- 0m 10s) (165 16%) 1.8956
0m 2s (- 0m 10s) (166 16%) 1.1204
0m 2s (- 0m 10s) (167 16%) 2.2039
0m 2s (- 0m 10s) (168 16%) 3.7001
0m 2s (- 0m 10s) (169 16%) 2.1694
0m 2s (- 0m 10s) (170 17%) 3.6417
0m 2s (- 0m 10s) (171 17%) 4.5722
0m 2s (- 0m 10s) (172 17%) 3.4583
0m 2s (- 0m 10s) (173 17%) 2.5115
0m 2s (- 0m 10s) (174 17%) 4.2070
0m 2s (- 0m 9s) (175 17%) 2.8332
0m 2s (- 0m 9s) (176 17%) 1.8925
0m 2s (- 0m 9s) (177 17%) 2.7313
0m 2s (- 0m 9s) (178 17%) 4.3068
0m 2s (- 0m 9s) (179 17%) 1.5057
0m 2s (- 0m 9s) (180 18%) 2.8706
0m 2s (- 0m 9s) (181 18%) 1.0666
0m 2s (- 0m 9s) (182 18%) 2.8695
0m 2s (- 0m 9s) (183 18%) 2.5511
0m 2s (- 0m 9s) (184 18%) 1.8445
0m 2s (- 0m 9s) (185 18%) 3.5576
0m 2s (- 0m 9s) (186 18%) 2.2646
0m 2s (- 0m 9s) (187 18%) 2.2815
0m 2s (- 0m 9s) (188 18%) 2.2063
0m 2s (- 0m 9s) (189 18%) 2.6164
0m 2s (- 0m 9s) (190 19%) 2.0374
0m 2s (- 0m 9s) (191 19%) 2.9009
0m 2s (- 0m 9s) (192 19%) 3.7270
0m 2s (- 0m 9s) (193 19%) 1.3034
0m 2s (- 0m 9s) (194 19%) 2.7802
0m 2s (- 0m 9s) (195 19%) 3.2325
0m 2s (- 0m 9s) (196 19%) 2.2617
0m 2s (- 0m 9s) (197 19%) 2.2267
0m 2s (- 0m 9s) (198 19%) 2.4840
0m 2s (- 0m 9s) (199 19%) 1.5861
0m 2s (- 0m 9s) (200 20%) 4.2861
0m 2s (- 0m 9s) (201 20%) 2.9902
0m 2s (- 0m 9s) (202 20%) 2.7638
0m 2s (- 0m 9s) (203 20%) 3.0421
0m 2s (- 0m 9s) (204 20%) 4.6244
0m 2s (- 0m 9s) (205 20%) 3.1050
0m 2s (- 0m 9s) (206 20%) 3.4531
0m 2s (- 0m 9s) (207 20%) 2.7164
0m 2s (- 0m 9s) (208 20%) 1.7712
0m 2s (- 0m 9s) (209 20%) 3.7765
0m 2s (- 0m 9s) (210 21%) 2.3632
0m 2s (- 0m 9s) (211 21%) 2.3291
0m 2s (- 0m 9s) (212 21%) 2.8830
0m 2s (- 0m 9s) (213 21%) 2.5975
0m 2s (- 0m 9s) (214 21%) 4.8467
0m 2s (- 0m 9s) (215 21%) 2.3726
0m 2s (- 0m 9s) (216 21%) 3.2322
0m 2s (- 0m 9s) (217 21%) 3.0122
0m 2s (- 0m 9s) (218 21%) 2.3801
0m 2s (- 0m 9s) (219 21%) 2.2631
0m 2s (- 0m 9s) (220 22%) 1.5251
0m 2s (- 0m 9s) (221 22%) 3.8771
0m 2s (- 0m 9s) (222 22%) 2.4972
0m 2s (- 0m 9s) (223 22%) 1.3251
0m 2s (- 0m 9s) (224 22%) 2.0494
0m 2s (- 0m 9s) (225 22%) 2.3157
0m 2s (- 0m 9s) (226 22%) 2.7431
0m 2s (- 0m 9s) (227 22%) 1.7884
0m 2s (- 0m 9s) (228 22%) 2.2566
0m 2s (- 0m 9s) (229 22%) 3.3699
0m 2s (- 0m 9s) (230 23%) 2.3129
0m 2s (- 0m 9s) (231 23%) 1.0745
0m 2s (- 0m 9s) (232 23%) 3.3327
0m 2s (- 0m 9s) (233 23%) 2.9950
0m 2s (- 0m 9s) (234 23%) 1.9482
0m 2s (- 0m 9s) (235 23%) 1.9491
0m 2s (- 0m 9s) (236 23%) 2.7300
0m 2s (- 0m 9s) (237 23%) 2.1038
0m 2s (- 0m 9s) (238 23%) 3.2873
0m 2s (- 0m 9s) (239 23%) 1.3811
0m 2s (- 0m 9s) (240 24%) 3.7583
0m 2s (- 0m 9s) (241 24%) 1.6831
0m 2s (- 0m 9s) (242 24%) 0.9737
0m 2s (- 0m 9s) (243 24%) 3.0982
0m 2s (- 0m 9s) (244 24%) 2.8238
0m 2s (- 0m 9s) (245 24%) 1.6635
0m 2s (- 0m 9s) (246 24%) 3.0370
0m 3s (- 0m 9s) (247 24%) 3.0599
0m 3s (- 0m 9s) (248 24%) 2.7347
0m 3s (- 0m 9s) (249 24%) 3.7855
0m 3s (- 0m 9s) (250 25%) 2.5858
0m 3s (- 0m 9s) (251 25%) 2.9354
0m 3s (- 0m 9s) (252 25%) 2.1504
0m 3s (- 0m 9s) (253 25%) 2.0181
0m 3s (- 0m 9s) (254 25%) 1.5774
0m 3s (- 0m 9s) (255 25%) 3.5178
0m 3s (- 0m 9s) (256 25%) 3.2654
0m 3s (- 0m 9s) (257 25%) 1.8518
0m 3s (- 0m 9s) (258 25%) 2.2590
0m 3s (- 0m 9s) (259 25%) 1.8071
0m 3s (- 0m 8s) (260 26%) 1.2374
0m 3s (- 0m 8s) (261 26%) 1.3752
0m 3s (- 0m 8s) (262 26%) 2.1179
0m 3s (- 0m 8s) (263 26%) 1.5307
0m 3s (- 0m 8s) (264 26%) 1.3642
0m 3s (- 0m 8s) (265 26%) 2.0546
0m 3s (- 0m 8s) (266 26%) 3.6012
0m 3s (- 0m 8s) (267 26%) 1.7889
0m 3s (- 0m 8s) (268 26%) 3.2842
0m 3s (- 0m 8s) (269 26%) 2.0094
0m 3s (- 0m 8s) (270 27%) 2.5903
0m 3s (- 0m 8s) (271 27%) 5.4944
0m 3s (- 0m 8s) (272 27%) 2.7218
0m 3s (- 0m 8s) (273 27%) 2.2166
0m 3s (- 0m 8s) (274 27%) 2.6337
0m 3s (- 0m 8s) (275 27%) 2.4667
0m 3s (- 0m 8s) (276 27%) 1.9155
0m 3s (- 0m 8s) (277 27%) 2.4676
0m 3s (- 0m 8s) (278 27%) 3.1199
0m 3s (- 0m 8s) (279 27%) 3.0144
0m 3s (- 0m 8s) (280 28%) 1.7705
0m 3s (- 0m 8s) (281 28%) 2.6388
0m 3s (- 0m 8s) (282 28%) 3.2988
0m 3s (- 0m 8s) (283 28%) 3.9096
0m 3s (- 0m 8s) (284 28%) 2.1103
0m 3s (- 0m 8s) (285 28%) 2.1001
0m 3s (- 0m 8s) (286 28%) 2.1347
0m 3s (- 0m 8s) (287 28%) 2.1273
0m 3s (- 0m 8s) (288 28%) 3.8526
0m 3s (- 0m 8s) (289 28%) 3.2133
0m 3s (- 0m 8s) (290 28%) 2.0274
0m 3s (- 0m 8s) (291 29%) 5.2706
0m 3s (- 0m 8s) (292 29%) 2.3148
0m 3s (- 0m 8s) (293 29%) 3.5518
0m 3s (- 0m 8s) (294 29%) 2.4711
0m 3s (- 0m 8s) (295 29%) 1.3020
